Dt,Nominal Capacity,Actual Tonnes
2015-09-01 0:00,4500,4339
2015-09-01 1:00,4500,4179
2015-09-01 2:00,4500,4262
2015-09-01 3:00,4500,3779
2015-09-01 4:00,4500,3871
2015-09-01 5:00,4500,4500
2015-09-01 6:00,4500,4423
2015-09-01 7:00,4500,3960
2015-09-01 8:00,4500,4500
2015-09-01 9:00,4500,4500
2015-09-01 10:00,4500,4500
2015-09-01 11:00,4500,4240
2015-09-01 12:00,4500,4500
2015-09-01 13:00,4500,3889
2015-09-01 14:00,4500,4434
2015-09-01 15:00,4500,3429
2015-09-01 16:00,4500,4500
2015-09-01 17:00,4500,4390
2015-09-01 18:00,4500,4500
2015-09-01 19:00,4500,4500
2015-09-01 20:00,4500,4500
2015-09-01 21:00,4500,4500
2015-09-01 22:00,4500,4500
2015-09-01 23:00,4500,4304
2015-09-02 0:00,4500,4500
2015-09-02 1:00,4500,4500
2015-09-02 2:00,4500,4500
2015-09-02 3:00,4500,3675
2015-09-02 4:00,4500,4500
2015-09-02 5:00,4500,4500
2015-09-02 6:00,4500,4371
2015-09-02 7:00,4500,4021
2015-09-02 8:00,4500,4500
2015-09-02 9:00,4500,4500
2015-09-02 10:00,4500,4500
2015-09-02 11:00,4500,4416
2015-09-02 12:00,4500,3886
2015-09-02 13:00,4500,3954
2015-09-02 14:00,4500,4500
2015-09-02 15:00,4500,4500
2015-09-02 16:00,4500,4500
2015-09-02 17:00,4500,4272
2015-09-02 18:00,4500,4484
2015-09-02 19:00,4500,3691
2015-09-02 20:00,4500,4320
2015-09-02 21:00,4500,4464
2015-09-02 22:00,4500,4240
2015-09-02 23:00,4500,4500
2015-09-03 0:00,4500,4500
2015-09-03 1:00,4500,4500
2015-09-03 2:00,4500,4358
2015-09-03 3:00,4500,4335
2015-09-03 4:00,4500,4500
2015-09-03 5:00,4500,4012
2015-09-03 6:00,4500,4500
2015-09-03 7:00,4500,4500
2015-09-03 8:00,4500,4500
2015-09-03 9:00,4500,4500
2015-09-03 10:00,4500,3324
2015-09-03 11:00,4500,4500
2015-09-03 12:00,4500,3869
2015-09-03 13:00,4500,4152
2015-09-03 14:00,4500,4500
2015-09-03 15:00,4500,4269
2015-09-03 16:00,4500,4240
2015-09-03 17:00,4500,4500
2015-09-03 18:00,4500,4500
2015-09-03 19:00,4500,4443
2015-09-03 20:00,4500,4500
2015-09-03 21:00,4500,4454
2015-09-03 22:00,4500,4072
2015-09-03 23:00,4500,4500
2015-09-04 0:00,4500,4500
2015-09-04 1:00,4500,4033
2015-09-04 2:00,4500,4500
2015-09-04 3:00,4500,4374
2015-09-04 4:00,4500,4500
2015-09-04 5:00,4500,4500
2015-09-04 6:00,4500,4123
2015-09-04 7:00,4500,4365
2015-09-04 8:00,4500,4393
2015-09-04 9:00,4500,4500
2015-09-04 10:00,4500,4500
2015-09-04 11:00,4500,4253
2015-09-04 12:00,4500,4500
2015-09-04 13:00,4500,4354
2015-09-04 14:00,4500,4475
2015-09-04 15:00,4500,4279
2015-09-04 16:00,4500,4412
2015-09-04 17:00,4500,4500
2015-09-04 18:00,4500,4500
2015-09-04 19:00,4500,4500
2015-09-04 20:00,4500,4500
2015-09-04 21:00,4500,4274
2015-09-04 22:00,4500,4449
2015-09-04 23:00,4500,4500
2015-09-05 0:00,4500,4500
2015-09-05 1:00,4500,4163
2015-09-05 2:00,4500,4500
2015-09-05 3:00,4500,4295
2015-09-05 4:00,4500,4233
2015-09-05 5:00,4500,4396
2015-09-05 6:00,4500,4500
2015-09-05 7:00,4500,4366
2015-09-05 8:00,4500,4500
2015-09-05 9:00,4500,4500
2015-09-05 10:00,4500,3791
2015-09-05 11:00,4500,4500
2015-09-05 12:00,4500,4500
2015-09-05 13:00,4500,4500
2015-09-05 14:00,4500,4500
2015-09-05 15:00,4500,4500
2015-09-05 16:00,4500,3983
2015-09-05 17:00,4500,4358
2015-09-05 18:00,4500,4500
2015-09-05 19:00,4500,4500
2015-09-05 20:00,4500,4500
2015-09-05 21:00,4500,4500
2015-09-05 22:00,4500,4500
2015-09-05 23:00,4500,4291
2015-09-06 0:00,4500,4500
2015-09-06 1:00,4500,4500
2015-09-06 2:00,4500,4500
2015-09-06 3:00,4500,4500
2015-09-06 4:00,4500,4500
2015-09-06 5:00,4500,3000
2015-09-06 6:00,4500,4500
2015-09-06 7:00,4500,4426
2015-09-06 8:00,4500,4500
2015-09-06 9:00,4500,4500
2015-09-06 10:00,4500,4500
2015-09-06 11:00,4500,4058
2015-09-06 12:00,4500,4269
2015-09-06 13:00,4500,3371
2015-09-06 14:00,4500,4500
2015-09-06 15:00,4500,4500
2015-09-06 16:00,4500,4077
2015-09-06 17:00,4500,4500
2015-09-06 18:00,4500,3648
2015-09-06 19:00,4500,4178
2015-09-06 20:00,4500,4045
2015-09-06 21:00,4500,4500
2015-09-06 22:00,4500,4089
2015-09-06 23:00,4500,4320
2015-09-07 0:00,4500,4500
2015-09-07 1:00,4500,4336
2015-09-07 2:00,4500,4500
2015-09-07 3:00,4500,4036
2015-09-07 4:00,4500,4500
2015-09-07 5:00,4500,4500
2015-09-07 6:00,4500,4041
2015-09-07 7:00,4500,3586
2015-09-07 8:00,4500,4500
2015-09-07 9:00,4500,3875
2015-09-07 10:00,4500,4500
2015-09-07 11:00,4500,3538
2015-09-07 12:00,4500,4500
2015-09-07 13:00,4500,4500
2015-09-07 14:00,4500,4352
2015-09-07 15:00,4500,3818
2015-09-07 16:00,4500,4500
2015-09-07 17:00,4500,4500
2015-09-07 18:00,4500,4249
2015-09-07 19:00,4500,3771
2015-09-07 20:00,4500,4294
2015-09-07 21:00,4500,4025
2015-09-07 22:00,4500,4252
2015-09-07 23:00,4500,4500
2015-09-08 0:00,4500,3856
2015-09-08 1:00,4500,3902
2015-09-08 2:00,4500,4103
2015-09-08 3:00,4500,4500
2015-09-08 4:00,4500,4500
2015-09-08 5:00,4500,4136
2015-09-08 6:00,4500,4363
2015-09-08 7:00,4500,4500
2015-09-08 8:00,4500,4411
2015-09-08 9:00,4500,4500
2015-09-08 10:00,4500,4500
2015-09-08 11:00,4500,4500
2015-09-08 12:00,4500,4500
2015-09-08 13:00,4500,4500
2015-09-08 14:00,4500,4500
2015-09-08 15:00,4500,3124
2015-09-08 16:00,4500,4354
2015-09-08 17:00,4500,4500
2015-09-08 18:00,4500,4155
2015-09-08 19:00,4500,4500
2015-09-08 20:00,4500,4500
2015-09-08 21:00,4500,4500
2015-09-08 22:00,4500,4311
2015-09-08 23:00,4500,4054
2015-09-09 0:00,4500,4500
2015-09-09 1:00,4500,4212
2015-09-09 2:00,4500,3779
2015-09-09 3:00,4500,4500
2015-09-09 4:00,4500,4500
2015-09-09 5:00,4500,4500
2015-09-09 6:00,4500,4232
2015-09-09 7:00,4500,4500
2015-09-09 8:00,4500,4122
2015-09-09 9:00,4500,4500
2015-09-09 10:00,4500,4500
2015-09-09 11:00,4500,4430
2015-09-09 12:00,4500,4360
2015-09-09 13:00,4500,4141
2015-09-09 14:00,4500,4500
2015-09-09 15:00,4500,4187
2015-09-09 16:00,4500,4500
2015-09-09 17:00,4500,4464
2015-09-09 18:00,4500,4500
2015-09-09 19:00,4500,4500
2015-09-09 20:00,4500,4427
2015-09-09 21:00,4500,4486
2015-09-09 22:00,4500,4500
2015-09-09 23:00,4500,4500
2015-09-10 0:00,4500,4500
2015-09-10 1:00,4500,4500
2015-09-10 2:00,4500,4408
2015-09-10 3:00,4500,4494
2015-09-10 4:00,4500,4285
2015-09-10 5:00,4500,4500
2015-09-10 6:00,4500,4181
2015-09-10 7:00,4500,3938
2015-09-10 8:00,4500,4500
2015-09-10 9:00,4500,3599
2015-09-10 10:00,4500,4459
2015-09-10 11:00,4500,4500
2015-09-10 12:00,4500,4500
2015-09-10 13:00,4500,4337
2015-09-10 14:00,4500,4500
2015-09-10 15:00,4500,3589
2015-09-10 16:00,4500,4500
2015-09-10 17:00,4500,4500
2015-09-10 18:00,4500,4500
2015-09-10 19:00,4500,4500
2015-09-10 20:00,4500,3813
2015-09-10 21:00,4500,4500
2015-09-10 22:00,4500,4394
2015-09-10 23:00,4500,4397
2015-09-11 0:00,4500,4500
2015-09-11 1:00,4500,4070
2015-09-11 2:00,4500,4290
2015-09-11 3:00,4500,4409
2015-09-11 4:00,4500,4247
2015-09-11 5:00,4500,3711
2015-09-11 6:00,4500,4500
2015-09-11 7:00,4500,3709
2015-09-11 8:00,4500,4500
2015-09-11 9:00,4500,4181
2015-09-11 10:00,4500,4500
2015-09-11 11:00,4500,4285
2015-09-11 12:00,4500,4500
2015-09-11 13:00,4500,4500
2015-09-11 14:00,4500,4050
2015-09-11 15:00,4500,4500
2015-09-11 16:00,4500,2868
2015-09-11 17:00,4500,4395
2015-09-11 18:00,4500,4103
2015-09-11 19:00,4500,4500
2015-09-11 20:00,4500,4500
2015-09-11 21:00,4500,4500
2015-09-11 22:00,4500,4500
2015-09-11 23:00,4500,4500
2015-09-12 0:00,4500,4500
2015-09-12 1:00,4500,3679
